Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.45.11:956][985]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.11:965][986]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.11:973][987]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.11:981][988]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.11:990][989]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.11:998][990]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:006][991]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:015][992]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:023][993]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:031][994]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:040][995]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:048][996]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:056][997]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:065][998]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:073][999]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:081][  0]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:090][  1]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:098][  2]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:106][  3]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:115][  4]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:123][  5]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:131][  6]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:140][  7]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:148][  8]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:156][  9]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:165][ 10]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:173][ 11]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:181][ 12]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:190][ 13]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:198][ 14]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:206][ 15]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:215][ 16]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:223][ 17]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:231][ 18]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:240][ 19]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:248][ 20]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:256][ 21]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:265][ 22]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:273][ 23]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:281][ 24]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:290][ 25]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:298][ 26]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:306][ 27]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:315][ 28]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:323][ 29]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:331][ 30]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:340][ 31]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:348][ 32]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:356][ 33]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:365][ 34]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:373][ 35]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:381][ 36]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:390][ 37]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:398][ 38]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:406][ 39]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:415][ 40]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:423][ 41]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:431][ 42]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:440][ 43]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:448][ 44]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:456][ 45]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:465][ 46]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:473][ 47]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:482][ 48]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:490][ 49]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:498][ 50]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:506][ 51]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:515][ 52]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:523][ 53]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:531][ 54]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:540][ 55]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:548][ 56]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:556][ 57]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:565][ 58]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:573][ 59]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:581][ 60]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.12:865][ 62]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D46FC40
[2016.01.08-10.45.29:781][514]LogRenderer:Warning: Reallocating scene render targets to support 1208x696 (Frame:1168).
[2016.01.08-10.45.35:045][971]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites'
[2016.01.08-10.45.35:989][ 70]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.45.52:948][789]LogTexture:Display: Building textures: Character_with_power (BGRA8)
[2016.01.08-10.45.53:152][789]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0078 seconds. Added 1 classes and 2 folders.
[2016.01.08-10.46.01:486][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.01.08-10.46.01:486][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:486][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:487][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:487][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:488][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:488][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:488][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:488][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:489][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:489][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:489][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:490][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:490][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:490][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:491][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:491][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:491][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:492][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:492][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:492][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:493][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:493][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:493][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:494][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.01:494][502]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.26:371][ 39]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.46.57:120][158]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000FD9E700
[2016.01.08-10.46.58:959][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.46.59:334][158]LogSavePackage: Save=262.160156ms
[2016.01.08-10.46.59:334][158]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter0389105E4AD76F430D1E9E97C1FD4F50.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.46.59:343][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/dead_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/dead_flip.uasset" SILENT=true
[2016.01.08-10.46.59:356][158]LogSavePackage: Save=5.048160ms
[2016.01.08-10.46.59:356][158]LogSavePackage: Moving 'F:/Movetest/Saved/dead_flip813E59E24C314D5ABCFABAAFAA04B178.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/dead_flip.uasset'
[2016.01.08-10.47.09:853][248]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.47.23:866][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.47.24:112][ 85]LogSavePackage: Save=234.675919ms
[2016.01.08-10.47.24:112][ 85]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter2E5AED6D42D64C5D03DD25B7BBE8F3EF.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.47.24:120][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/hit_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/hit_flip.uasset" SILENT=true
[2016.01.08-10.47.24:135][ 85]LogSavePackage: Save=4.798638ms
[2016.01.08-10.47.24:135][ 85]LogSavePackage: Moving 'F:/Movetest/Saved/hit_flip42BE290B40AF89409782518ED37BC80D.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/hit_flip.uasset'
[2016.01.08-10.47.35:304][196]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.47.42:300][895]LogRenderer:Warning: Reallocating scene render targets to support 1528x808 (Frame:11339).
[2016.01.08-10.47.50:979][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/flip_idle" FILE="F:/Movetest/Content/Test/Sprites/Character/flip_idle.uasset" SILENT=true
[2016.01.08-10.47.51:003][907]LogSavePackage: Save=21.034853ms
[2016.01.08-10.47.51:003][907]LogSavePackage: Moving 'F:/Movetest/Saved/flip_idle9BAEEBA84089E9E945969A8E528B400F.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/flip_idle.uasset'
[2016.01.08-10.47.54:812][270]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CB0C540
[2016.01.08-10.48.32:220][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.48.32:444][270]LogSavePackage: Save=214.952820ms
[2016.01.08-10.48.32:444][270]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter0218109549A5A19F7D56428FC7B71935.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.48.32:451][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Idle_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/Idle_flip.uasset" SILENT=true
[2016.01.08-10.48.32:467][270]LogSavePackage: Save=3.396764ms
[2016.01.08-10.48.32:467][270]LogSavePackage: Moving 'F:/Movetest/Saved/Idle_flipDDC13B784396CDCA557CAAAF5FA30EBB.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Idle_flip.uasset'
[2016.01.08-10.48.49:780][ 42]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.49.10:755][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.49.10:995][327]LogSavePackage: Save=225.211746ms
[2016.01.08-10.49.10:995][327]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter7832B8C3491577A33614D185B0862C56.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.49.11:003][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Sit_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/Sit_flip.uasset" SILENT=true
[2016.01.08-10.49.11:016][327]LogSavePackage: Save=4.569322ms
[2016.01.08-10.49.11:016][327]LogSavePackage: Moving 'F:/Movetest/Saved/Sit_flip03FBF47F4EF4C53361197FADF39303D0.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Sit_flip.uasset'
[2016.01.08-10.49.15:689][791]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.49.37:504][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Flip_run" FILE="F:/Movetest/Content/Test/Sprites/Character/Flip_run.uasset" SILENT=true
[2016.01.08-10.49.37:531][264]LogSavePackage: Save=22.810369ms
[2016.01.08-10.49.37:531][264]LogSavePackage: Moving 'F:/Movetest/Saved/Flip_run44E18D6C4B37D8D1F376E88D3EE7A9DD.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Flip_run.uasset'
[2016.01.08-10.49.42:143][728]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000B42A7A0
[2016.01.08-10.49.48:374][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.49.48:599][728]LogSavePackage: Save=217.113846ms
[2016.01.08-10.49.48:599][728]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter90BA7F39497DE2A5A60EC1A9B1761B02.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.49.48:606][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Run_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/Run_flip.uasset" SILENT=true
[2016.01.08-10.49.48:621][728]LogSavePackage: Save=4.288370ms
[2016.01.08-10.49.48:621][728]LogSavePackage: Moving 'F:/Movetest/Saved/Run_flip3E38C9FD4C272C1088E32C89DE60F01E.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Run_flip.uasset'
[2016.01.08-10.50.07:021][660]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.50.25:667][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.50.25:894][586]LogSavePackage: Save=218.581787ms
[2016.01.08-10.50.25:894][586]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter08394FED41D6E966694DFDB187915D19.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.50.25:903][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Jump_flip" FILE="F:/Movetest/Content/Test/Sprites/Character/Jump_flip.uasset" SILENT=true
[2016.01.08-10.50.25:918][586]LogSavePackage: Save=4.049111ms
[2016.01.08-10.50.25:918][586]LogSavePackage: Moving 'F:/Movetest/Saved/Jump_flip13A74876453BFB35AD40BF878BD8E0EE.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Jump_flip.uasset'
[2016.01.08-10.50.26:863][670]LogSavePackage: Save=75.421234ms
[2016.01.08-10.50.26:863][670]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerExampleMap0ED8E9314B9E3E5E639B21A95F97E44A.tmp' to 'F:/Movetest/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap'
[2016.01.08-10.50.28:759][859]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/blueprints'
[2016.01.08-10.50.34:617][395]BlueprintLog: New page: Pre-PIE auto-recompile
[2016.01.08-10.50.34:620][395]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2016.01.08-10.50.34:669][395]LogPlayLevel: PIE:  Blueprint regeneration took 52 ms (1 blueprints)
[2016.01.08-10.50.34:670][395]PIE: New page: PIE session: 2DSideScrollerExampleMap (8 Jan 2016 10:50:34)
[2016.01.08-10.50.34:673][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002894s)
[2016.01.08-10.50.34:673][395]LogPlayLevel: PIE: World Init took: (0.000476s)
[2016.01.08-10.50.34:674][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.003526s)
[2016.01.08-10.50.34:708][395]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2016.01.08-10.50.34:709][395]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.50.34:712][395]LogWorld: Bringing World /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2016.01.08-10.50.34
[2016.01.08-10.50.34:712][395]LogWorld: Bringing up level for play took: 0.002426
[2016.01.08-10.50.34:715][395]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:715][395]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:715][395]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:716][395]PIE: Info Play in editor start time for /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.497
[2016.01.08-10.50.34:716][395]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:743][396]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:765][397]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:785][398]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:793][399]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:802][400]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:810][401]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:818][402]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:827][403]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:835][404]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:844][405]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:852][406]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:860][407]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:869][408]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:877][409]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:885][410]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:894][411]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:902][412]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:910][413]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:919][414]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:927][415]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:935][416]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:944][417]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:952][418]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:960][419]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:969][420]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:977][421]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:985][422]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.34:994][423]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:002][424]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:010][425]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:019][426]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:027][427]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:035][428]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:044][429]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:052][430]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:060][431]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:069][432]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:077][433]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
