Log file open, 01/07/16 14:56:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.07-14.56.45:722][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.07-14.57.39:663][  9]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2016.01.07-14.57.39:683][  9]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2016.01.07-14.57.39:683][  9]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2016.01.07-14.57.39:693][  9]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2016.01.07-14.57.39:693][  9]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2016.01.07-14.57.39:693][  9]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2016.01.07-14.57.39:702][  9]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2016.01.07-14.57.39:702][  9]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2016.01.07-14.57.39:702][  9]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2016.01.07-14.57.39:702][  9]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2016.01.07-14.57.39:713][  9]LogModuleManager: Shutting down and abandoning module Layers (131)
[2016.01.07-14.57.39:723][  9]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2016.01.07-14.57.39:723][  9]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2016.01.07-14.57.39:742][  9]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2016.01.07-14.57.39:750][  9]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2016.01.07-14.57.39:877][  9]LogModuleManager: Shutting down and abandoning module Persona (126)
[2016.01.07-14.57.39:888][  9]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2016.01.07-14.57.39:892][  9]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2016.01.07-14.57.39:893][  9]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2016.01.07-14.57.39:893][  9]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2016.01.07-14.57.39:907][  9]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2016.01.07-14.57.39:907][  9]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2016.01.07-14.57.39:907][  9]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2016.01.07-14.57.39:916][  9]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2016.01.07-14.57.39:916][  9]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2016.01.07-14.57.39:916][  9]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2016.01.07-14.57.39:922][  9]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2016.01.07-14.57.39:922][  9]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2016.01.07-14.57.39:922][  9]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2016.01.07-14.57.39:922][  9]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2016.01.07-14.57.39:923][  9]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2016.01.07-14.57.39:978][  9]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2016.01.07-14.57.39:986][  9]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2016.01.07-14.57.39:987][  9]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2016.01.07-14.57.39:987][  9]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2016.01.07-14.57.39:987][  9]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2016.01.07-14.57.39:987][  9]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2016.01.07-14.57.40:042][  9]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2016.01.07-14.57.40:083][  9]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2016.01.07-14.57.40:084][  9]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2016.01.07-14.57.40:084][  9]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2016.01.07-14.57.40:084][  9]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2016.01.07-14.57.40:084][  9]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2016.01.07-14.57.40:084][  9]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2016.01.07-14.57.40:107][  9]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2016.01.07-14.57.40:107][  9]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2016.01.07-14.57.40:107][  9]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2016.01.07-14.57.40:108][  9]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2016.01.07-14.57.40:108][  9]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2016.01.07-14.57.40:108][  9]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2016.01.07-14.57.40:110][  9]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2016.01.07-14.57.40:110][  9]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2016.01.07-14.57.40:121][  9]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2016.01.07-14.57.40:221][  9]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2016.01.07-14.57.40:221][  9]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2016.01.07-14.57.40:227][  9]LogModuleManager: Shutting down and abandoning module Media (76)
[2016.01.07-14.57.40:227][  9]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2016.01.07-14.57.40:228][  9]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2016.01.07-14.57.40:228][  9]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2016.01.07-14.57.40:228][  9]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2016.01.07-14.57.40:267][  9]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2016.01.07-14.57.40:267][  9]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2016.01.07-14.57.40:310][  9]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2016.01.07-14.57.40:310][  9]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2016.01.07-14.57.40:310][  9]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2016.01.07-14.57.40:326][  9]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2016.01.07-14.57.40:376][  9]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2016.01.07-14.57.40:388][  9]LogModuleManager: Shutting down and abandoning module UMG (64)
[2016.01.07-14.57.40:395][  9]LogModuleManager: Shutting down and abandoning module Slate (63)
[2016.01.07-14.57.40:395][  9]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module Networking (56)
[2016.01.07-14.57.40:406][  9]LogModuleManager: Shutting down and abandoning module Core (55)
[2016.01.07-14.57.40:407][  9]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2016.01.07-14.57.40:407][  9]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2016.01.07-14.57.40:407][  9]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2016.01.07-14.57.40:415][  9]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2016.01.07-14.57.40:476][  9]LogDerivedDataCache: Shutdown
[2016.01.07-14.57.40:476][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2016.01.07-14.57.40:503][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2016.01.07-14.57.40:503][  9]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Settings (18)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2016.01.07-14.57.40:523][  9]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module Engine (6)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2016.01.07-14.57.40:524][  9]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2016.01.07-14.57.40:541][  9]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2016.01.07-14.57.40:541][  9]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2016.01.07-14.57.40:541][  9]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2016.01.07-14.57.40:546][  9]LogExit: Exiting.
[2016.01.07-14.57.40:575][  9]Log file closed, 01/07/16 14:57:40
