Log file open, 01/08/16 10:17:41
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.17.41:197][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.17.54:677][  0]LogRenderer:Warning: Reallocating scene render targets to support 1056x560 (Frame:2).
[2016.01.08-10.17.55:853][  4]LogAssetRegistry: Asset discovery search completed in 4.2912 seconds
[2016.01.08-10.18.09:628][294]BlueprintLog: New page: Pre-PIE auto-recompile
[2016.01.08-10.18.09:628][294]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2016.01.08-10.18.09:679][294]LogPlayLevel: PIE:  Blueprint regeneration took 51 ms (1 blueprints)
[2016.01.08-10.18.09:679][294]PIE: New page: PIE session: 2DSideScrollerExampleMap (8 Jan 2016 10:18:09)
[2016.01.08-10.18.09:682][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002901s)
[2016.01.08-10.18.09:683][294]LogPlayLevel: PIE: World Init took: (0.000408s)
[2016.01.08-10.18.09:683][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.003446s)
[2016.01.08-10.18.09:727][294]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2016.01.08-10.18.09:729][294]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.18.09:731][294]LogWorld: Bringing World /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2016.01.08-10.18.09
[2016.01.08-10.18.09:732][294]LogWorld: Bringing up level for play took: 0.002344
[2016.01.08-10.18.09:734][294]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:734][294]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:734][294]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:735][294]PIE: Info Play in editor start time for /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap -0.832
[2016.01.08-10.18.09:736][294]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:753][295]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:768][296]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:776][297]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:786][298]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:794][299]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:802][300]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:810][301]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:819][302]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:827][303]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:835][304]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:844][305]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:852][306]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:860][307]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:869][308]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:877][309]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:885][310]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:894][311]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:902][312]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:910][313]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:919][314]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:927][315]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:935][316]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:944][317]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:952][318]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:961][319]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:969][320]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:977][321]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:986][322]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.09:994][323]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:002][324]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:011][325]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:019][326]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:027][327]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:035][328]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:044][329]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:052][330]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:060][331]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:069][332]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:077][333]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:085][334]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:094][335]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:102][336]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:110][337]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:119][338]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:127][339]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:135][340]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:144][341]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:152][342]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:160][343]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:169][344]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:177][345]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:185][346]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:194][347]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:202][348]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:210][349]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:219][350]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:227][351]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:235][352]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:244][353]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:252][354]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:260][355]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:269][356]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:277][357]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:285][358]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:294][359]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:302][360]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:310][361]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:319][362]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:327][363]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:335][364]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:344][365]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:352][366]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:360][367]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:369][368]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:377][369]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:385][370]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:394][371]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:402][372]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:410][373]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:419][374]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:427][375]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:435][376]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:444][377]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:452][378]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:461][379]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:469][380]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:477][381]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:485][382]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:494][383]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:502][384]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:510][385]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:519][386]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:527][387]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:535][388]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:544][389]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:552][390]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:560][391]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:569][392]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:577][393]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:585][394]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:594][395]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:602][396]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:610][397]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:619][398]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:627][399]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:635][400]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:644][401]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:652][402]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:660][403]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:669][404]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:677][405]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:685][406]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:694][407]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:702][408]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:710][409]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:719][410]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:727][411]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:735][412]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:744][413]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:752][414]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:760][415]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:769][416]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:777][417]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:785][418]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:794][419]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:802][420]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:810][421]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:819][422]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:827][423]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:835][424]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:844][425]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:852][426]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:860][427]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:869][428]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:877][429]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:885][430]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:894][431]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:902][432]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:910][433]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:919][434]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:927][435]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:935][436]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:944][437]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:952][438]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:960][439]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:969][440]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:977][441]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:985][442]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.10:994][443]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:002][444]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:010][445]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:019][446]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:027][447]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:035][448]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:044][449]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:052][450]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:060][451]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:069][452]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:077][453]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:085][454]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:094][455]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:102][456]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:110][457]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:119][458]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:127][459]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:135][460]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:144][461]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:152][462]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:160][463]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:169][464]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:177][465]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:185][466]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:194][467]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:202][468]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:210][469]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:219][470]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:227][471]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:235][472]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:244][473]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:252][474]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:260][475]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:269][476]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:277][477]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:285][478]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:294][479]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:302][480]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:310][481]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:319][482]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:327][483]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:335][484]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:344][485]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:352][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:360][487]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:369][488]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:377][489]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:385][490]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:394][491]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:402][492]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:410][493]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:419][494]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:427][495]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:435][496]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:444][497]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:452][498]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:460][499]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:469][500]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:477][501]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:485][502]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:494][503]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:502][504]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:510][505]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:519][506]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:527][507]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:535][508]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:544][509]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:552][510]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:560][511]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:569][512]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:577][513]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:585][514]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:594][515]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:602][516]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:610][517]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:619][518]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:627][519]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:635][520]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:644][521]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:652][522]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:660][523]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:669][524]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:677][525]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:685][526]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:694][527]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:702][528]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:710][529]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:719][530]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:727][531]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
